,Unnamed: 0,Estimated,Number,From,Airline,Status,date
2,2,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas 738,Unknown,2020-11-14
3,3,6:39 PM WJ3182,,El Palomar (EPA),JetSMART Argentina 320,Unknown,2020-11-14
4,4,7:15 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-14
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-15
1,1,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 6:09 PM,2020-11-15
2,2,6:39 PM WJ3182,,El Palomar (EPA),JetSMART Argentina 320,Unknown,2020-11-15
3,3,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-15
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-16
1,1,9:30 AM WJ3182,,El Palomar (EPA),JetSMART Argentina 320,Unknown,2020-11-16
2,2,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-16
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-17
1,1,12:25 PM FO5444,,Cordoba (COR),Flybondi 738,Unknown,2020-11-17
2,2,12:25 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 12:00 PM,2020-11-17
3,3,1:50 PM AR1680,,Neuquen (NQN),Aerolineas Argentinas 738,Canceled,2020-11-17
4,4,5:27 PM WJ3182,,El Palomar (EPA),JetSMART Argentina 320,Unknown,2020-11-17
5,5,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-17
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-18
1,1,1:50 PM AR1680,,Neuquen (NQN),Aerolineas Argentinas B738 (LV-FXQ),Landed 1:25 PM,2020-11-18
2,2,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-18
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-19
1,1,10:58 AM WJ3446,,Neuquen (NQN),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 10:23 AM,2020-11-19
2,2,12:25 PM FO5444,,Cordoba (COR),Flybondi 738,Unknown,2020-11-19
3,3,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-19
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-20
1,1,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 6:05 PM,2020-11-20
2,2,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-20
0,0,9:30 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-21
1,1,12:25 PM FO5444,,Cordoba (COR),Flybondi 738,Unknown,2020-11-21
2,2,4:43 PM WJ3446,,Neuquen (NQN),JetSMART Argentina 320,Unknown,2020-11-21
3,3,7:15 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-21
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-22
1,1,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CTC),Landed 6:14 PM,2020-11-22
2,2,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-22
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-24
1,1,12:25 PM FO5444,,Cordoba (COR),Flybondi 738,Unknown,2020-11-24
2,2,1:50 PM AR1680,,Neuquen (NQN),Aerolineas Argentinas B738 (LV-FXQ),Landed 1:30 PM,2020-11-24
3,3,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-24
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-25
1,1,1:50 PM AR1680,,Neuquen (NQN),Aerolineas Argentinas B738 (LV-GVA),Landed 1:43 PM,2020-11-25
2,2,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-25
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-26
1,1,10:58 AM WJ3446,,Neuquen (NQN),JetSMART Argentina 320,Unknown,2020-11-26
2,2,12:25 PM FO5444,,Cordoba (COR),Flybondi 738,Unknown,2020-11-26
3,3,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-26
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-27
1,1,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:25 PM,2020-11-27
2,2,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-27
0,0,9:30 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-28
1,1,12:25 PM FO5444,,Cordoba (COR),Flybondi 738,Unknown,2020-11-28
2,2,4:43 PM WJ3446,,Neuquen (NQN),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 5:58 PM,2020-11-28
3,3,7:15 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-28
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-29
1,1,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 6:06 PM,2020-11-29
2,2,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-29
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-30
1,1,11:53 AM WJ3446,,Neuquen (NQN),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 12:11 PM,2020-11-30
2,2,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-11-30
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-01
1,1,5:27 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-01
2,2,5:27 PM WJ3182,,Buenos Aires (AEP),JetSMART Argentina 320,Unknown,2020-12-01
3,3,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 6:04 PM,2020-12-01
4,4,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-01
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-02
1,1,4:52 PM WJ3740,,Mendoza (MDZ),JetSMART Argentina 320,Unknown,2020-12-02
2,2,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 6:11 PM,2020-12-02
3,3,7:00 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-02
4,4,7:00 PM WJ3182,,Buenos Aires (AEP),JetSMART Argentina 320,Unknown,2020-12-02
0,0,8:25 AM AR1904,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 8:23 AM,2020-12-04
1,1,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-04
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 3:15 PM,2020-12-04
3,3,4:54 PM WJ3444,,Neuquen (NQN),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 4:28 PM,2020-12-04
4,4,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 6:09 PM,2020-12-04
5,5,7:05 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-04
6,6,7:05 PM WJ3182,,Buenos Aires (AEP),JetSMART Argentina 320,Unknown,2020-12-04
7,7,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-04
0,0,9:30 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-05
1,1,1:25 PM AR1904,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 1:07 PM,2020-12-05
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 3:12 PM,2020-12-05
3,3,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas A332 (LV-GKP),Landed 6:16 PM,2020-12-05
4,4,6:39 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-05
5,5,6:39 PM WJ3182,,Buenos Aires (AEP),JetSMART Argentina 320,Unknown,2020-12-05
6,6,7:15 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-05
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-06
1,1,4:52 PM WJ3740,,Mendoza (MDZ),JetSMART Argentina 320,Unknown,2020-12-06
2,2,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-06
3,3,6:39 PM WJ3182,,Buenos Aires (AEP),JetSMART Argentina 320,Unknown,2020-12-06
4,4,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-06
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-08
1,1,1:25 PM AR1904,,Buenos Aires (EZE),Aerolineas Argentinas A332 (LV-FNI),Landed 1:51 PM,2020-12-08
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 3:27 PM,2020-12-08
3,3,5:27 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-08
4,4,5:27 PM WJ3182,,Buenos Aires (AEP),JetSMART Argentina 320,Unknown,2020-12-08
5,5,5:34 PM WJ3444,,Neuquen (NQN),Aerolineas Argentinas B738 (LV-FVM),Unknown,2020-12-08
6,6,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 6:09 PM,2020-12-08
7,7,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-08
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-09
1,1,1:25 PM AR1904,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 1:15 PM,2020-12-09
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 3:17 PM,2020-12-09
3,3,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 6:22 PM,2020-12-09
4,4,7:00 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-09
0,0,9:21 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-10
1,1,9:24 AM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-10
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 3:22 PM,2020-12-10
3,3,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:12 PM,2020-12-10
4,4,7:10 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-10
0,0,9:30 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-12
1,1,1:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 1:03 PM,2020-12-12
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 3:44 PM,2020-12-12
3,3,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 6:13 PM,2020-12-12
4,4,6:39 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-12
5,5,7:15 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2020-12-12
0,0,9:25 AM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 9:12 AM,2020-12-13
1,1,11:25 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 11:24 AM,2020-12-13
2,2,4:49 PM WJ3444,,Neuquen (NQN),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 4:26 PM,2020-12-13
3,3,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 6:42 PM,2020-12-13
4,4,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-13
0,0,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas (Retro Livery) B737 (LV-GOO),Landed 2:23 PM,2020-12-14
1,1,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 3:39 PM,2020-12-14
2,2,6:15 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 6:36 PM,2020-12-14
3,3,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 6:44 PM,2020-12-14
4,4,8:10 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-14
0,0,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 2:03 PM,2020-12-16
1,1,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 3:20 PM,2020-12-16
2,2,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 6:28 PM,2020-12-16
3,3,7:00 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-16
0,0,9:24 AM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-17
1,1,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CEV),Unknown,2020-12-17
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 3:28 PM,2020-12-17
3,3,3:53 PM WJ3720,,Cordoba (COR),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 4:03 PM,2020-12-17
4,4,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 6:12 PM,2020-12-17
0,0,9:37 AM WJ9000,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 9:14 AM,2020-12-19
1,1,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B737 (LV-CAP),Landed 1:34 PM,2020-12-19
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 3:05 PM,2020-12-19
3,3,5:49 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 5:30 PM,2020-12-19
4,4,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 6:03 PM,2020-12-19
5,5,6:39 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-19
0,0,10:49 AM WJ3184,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 10:36 AM,2020-12-20
1,1,11:25 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 11:06 AM,2020-12-20
2,2,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B737 (LV-CAP),Landed 1:28 PM,2020-12-20
3,3,3:20 PM AR1936,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CEV),Unknown,2020-12-20
4,4,5:09 PM WJ3182,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 4:50 PM,2020-12-20
5,5,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 7:27 PM,2020-12-20
6,6,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-20
0,0,1:18 PM WJ3720,,Cordoba (COR),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 1:04 PM,2020-12-21
1,1,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 1:42 PM,2020-12-21
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 3:07 PM,2020-12-21
3,3,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 6:38 PM,2020-12-21
4,4,7:10 PM WJ3182,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 7:32 PM,2020-12-21
5,5,8:10 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-21
0,0,8:25 AM AR1936,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CMA),Unknown,2020-12-23
1,1,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 1:32 PM,2020-12-23
2,2,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 3:20 PM,2020-12-23
3,3,5:39 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 5:37 PM,2020-12-23
4,4,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:15 PM,2020-12-23
5,5,7:00 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-23
0,0,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 2:17 PM,2020-12-25
1,1,3:25 PM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 3:16 PM,2020-12-25
2,2,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:07 PM,2020-12-25
3,3,7:05 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-25
0,0,8:25 AM AR1920,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 7:59 AM,2020-12-27
1,1,9:25 AM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas (Skyteam Livery) B737 (LV-BZA),Landed 8:56 AM,2020-12-27
2,2,10:49 AM WJ3184,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 10:28 AM,2020-12-27
3,3,11:25 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 11:11 AM,2020-12-27
4,4,12:55 PM,AR1694,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CIE),Unknown,2020-12-27
5,5,1:55 PM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CHR),Unknown,2020-12-27
6,6,3:19 PM WJ3186,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 3:11 PM,2020-12-27
7,7,4:25 PM AR1692,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CET),Unknown,2020-12-27
8,8,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 6:10 PM,2020-12-27
9,9,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2020-12-27
10,10,8:00 PM WJ3182,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 7:48 PM,2020-12-27
0,0,7:25 AM AR1920,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Unknown,2021-01-01
1,1,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 9:16 AM,2021-01-01
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CHR),Unknown,2021-01-01
3,3,1:25 PM,AR1690,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 1:19 PM,2021-01-01
4,4,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 5:09 PM,2021-01-01
5,5,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 6:00 PM,2021-01-01
6,6,7:05 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-01
7,7,7:20 PM AR1513,,Cordoba (COR),Aerolineas Argentinas B738 (LV-CXS),Landed 7:04 PM,2021-01-01
8,8,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 8:16 PM,2021-01-01
0,0,7:25 AM AR1920,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 7:14 AM,2021-01-02
1,1,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 9:06 AM,2021-01-02
2,2,10:25 AM AR1922,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 9:54 AM,2021-01-02
3,3,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 11:10 AM,2021-01-02
4,4,1:12 PM WJ3184,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 12:50 PM,2021-01-02
5,5,2:50 PM AR1929,,Rosario (ROS),Aerolineas Argentinas E190 (LV-CIH),Unknown,2021-01-02
6,6,4:04 PM WJ3186,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 3:59 PM,2021-01-02
7,7,4:35 PM AR1924,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 4:29 PM,2021-01-02
8,8,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 5:18 PM,2021-01-02
9,9,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 6:03 PM,2021-01-02
10,10,6:39 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-02
11,11,7:09 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 7:04 PM,2021-01-02
12,12,7:10 PM AR1702,,Rosario (ROS),Aerolineas Argentinas E190 (LV-GBK),Unknown,2021-01-02
13,13,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 8:14 PM,2021-01-02
14,14,9:45 PM,AR1690,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 9:27 PM,2021-01-02
0,0,7:25 AM AR1920,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 7:17 AM,2021-01-03
1,1,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 9:09 AM,2021-01-03
2,2,10:24 AM WJ3186,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 9:59 AM,2021-01-03
3,3,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas (SkyTeam Livery) E190 (LV-FPS),Unknown,2021-01-03
4,4,12:30 PM AR1922,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 12:08 PM,2021-01-03
5,5,3:54 PM WJ3184,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 3:35 PM,2021-01-03
6,6,4:35 PM AR1924,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 4:14 PM,2021-01-03
7,7,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 7:23 PM,2021-01-03
8,8,5:54 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 5:38 PM,2021-01-03
9,9,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-03
10,10,7:40 PM AR1513,,Cordoba (COR),Aerolineas Argentinas (SkyTeam Livery) E190 (LV-FPS),Unknown,2021-01-03
11,11,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 8:34 PM,2021-01-03
