,Unnamed: 0,Estimated,Number,From,Airline,Status,date
12,12,9:40 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 10:25 PM,2021-01-03
0,0,1:25 AM AR1692,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 1:22 AM,2021-01-04
1,1,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 1:21 PM,2021-01-04
2,2,11:08 AM WJ3720,,Cordoba (COR),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 10:57 AM,2021-01-04
3,3,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas (Skyteam Livery) B737 (LV-BZA),Landed 11:11 AM,2021-01-04
4,4,1:25 PM,AR1690,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 2:41 PM,2021-01-04
5,5,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 6:51 PM,2021-01-04
6,6,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 8:24 PM,2021-01-04
7,7,7:10 PM AR1702,,Rosario (ROS),Aerolineas Argentinas (Retro Livery) B737 (LV-GOO),Landed 6:42 PM,2021-01-04
8,8,7:20 PM WJ3182,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 7:09 PM,2021-01-04
9,9,8:10 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-04
10,10,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 10:05 PM,2021-01-04
0,0,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 9:15 AM,2021-01-05
1,1,10:54 AM WJ3184,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 10:39 AM,2021-01-05
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas (SkyTeam Livery) E190 (LV-FPS),Unknown,2021-01-05
3,3,1:25 PM,AR1690,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 1:15 PM,2021-01-05
4,4,4:57 PM WJ3186,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 4:53 PM,2021-01-05
5,5,5:27 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-05
6,6,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas A332 (LV-GKP),Landed 6:42 PM,2021-01-05
7,7,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CMA),Unknown,2021-01-05
8,8,7:20 PM AR1513,,Cordoba (COR),Aerolineas Argentinas (Skyteam Livery) B737 (LV-BZA),Landed 6:53 PM,2021-01-05
9,9,7:22 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 7:39 PM,2021-01-05
10,10,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 8:25 PM,2021-01-05
0,0,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 9:03 AM,2021-01-06
1,1,11:02 AM WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 10:43 AM,2021-01-06
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CIE),Unknown,2021-01-06
3,3,3:02 PM WJ3740,,Mendoza (MDZ),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 3:12 PM,2021-01-06
4,4,5:02 PM WJ3186,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 5:00 PM,2021-01-06
5,5,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 5:13 PM,2021-01-06
6,6,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 6:58 PM,2021-01-06
7,7,7:00 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-06
8,8,7:10 PM AR1702,,Rosario (ROS),Aerolineas Argentinas E190 (LV-GBK),Unknown,2021-01-06
9,9,7:15 PM WJ3182,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 7:08 PM,2021-01-06
10,10,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 8:33 PM,2021-01-06
0,0,9:24 AM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-07
1,1,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 9:09 AM,2021-01-07
2,2,10:22 AM WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 11:08 AM,2021-01-07
3,3,11:02 AM WJ3186,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 1:25 PM,2021-01-07
4,4,11:40 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 2:00 PM,2021-01-07
5,5,3:38 PM WJ3720,,Cordoba (COR),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 3:29 PM,2021-01-07
6,6,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVA),Landed 5:21 PM,2021-01-07
7,7,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 6:06 PM,2021-01-07
8,8,8:15 PM WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 7:58 PM,2021-01-07
9,9,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 9:10 PM,2021-01-07
0,0,7:25 AM AR1920,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 7:19 AM,2021-01-09
1,1,9:09 AM WJ3184,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 8:57 AM,2021-01-09
2,2,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 9:05 AM,2021-01-09
3,3,10:25 AM AR1922,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 10:20 AM,2021-01-09
4,4,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CEU),Unknown,2021-01-09
5,5,2:50 PM AR1929,,Rosario (ROS),Aerolineas Argentinas E190 (LV-CHR),Unknown,2021-01-09
6,6,4:24 PM WJ3186,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 4:11 PM,2021-01-09
7,7,4:35 PM AR1924,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 4:21 PM,2021-01-09
8,8,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 5:32 PM,2021-01-09
9,9,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 6:16 PM,2021-01-09
10,10,6:39 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-09
11,11,7:10 PM AR1702,,Rosario (ROS),Aerolineas Argentinas (SkyTeam Livery) E190 (LV-FPS),Unknown,2021-01-09
12,12,7:10 PM WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 7:08 PM,2021-01-09
13,13,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 9:25 PM,2021-01-09
0,0,6:30 AM AR1928,,Buenos Aires (EZE),Aerolineas Argentinas E90,Canceled,2021-01-10
1,1,7:25 AM AR1920,,Buenos Aires (EZE),Aerolineas Argentinas A332 (LV-GHQ),Unknown,2021-01-10
2,2,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 9:07 AM,2021-01-10
3,3,10:22 AM WJ3184,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 10:29 AM,2021-01-10
4,4,11:04 AM WJ3186,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 10:53 AM,2021-01-10
5,5,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas (SkyTeam Livery) E190 (LV-FPS),Unknown,2021-01-10
6,6,12:30 PM AR1922,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 12:20 PM,2021-01-10
7,7,2:12 PM WJ3740,,Mendoza (MDZ),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 1:45 PM,2021-01-10
8,8,4:35 PM AR1924,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 4:19 PM,2021-01-10
9,9,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 5:23 PM,2021-01-10
10,10,6:24 PM WJ3182,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 6:14 PM,2021-01-10
11,11,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-10
12,12,7:40 PM AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CEV),Unknown,2021-01-10
13,13,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 9:44 PM,2021-01-10
14,14,9:40 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 9:33 PM,2021-01-10
0,0,7:35 AM AR1920,,Buenos Aires (EZE),Aerolineas Argentinas (Skyteam Livery) B737 (LV-BZA),Landed 8:13 AM,2021-01-11
1,1,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas A332 (LV-GHQ),Landed 9:30 AM,2021-01-11
2,2,11:08 AM WJ3720,,Cordoba (COR),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 10:53 AM,2021-01-11
3,3,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CIE),Unknown,2021-01-11
4,4,1:25 PM,AR1690,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 1:22 PM,2021-01-11
5,5,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 5:34 PM,2021-01-11
6,6,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:32 PM,2021-01-11
7,7,7:10 PM AR1702,,Rosario (ROS),Aerolineas Argentinas E190 (LV-GBK),Unknown,2021-01-11
8,8,7:20 PM WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 7:16 PM,2021-01-11
9,9,8:10 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-11
10,10,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 10:13 PM,2021-01-11
0,0,9:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 9:10 AM,2021-01-12
1,1,10:54 AM WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 10:44 AM,2021-01-12
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-GBK),Unknown,2021-01-12
3,3,4:57 PM WJ3186,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 4:41 PM,2021-01-12
4,4,5:27 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-01-12
5,5,5:30 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 5:12 PM,2021-01-12
6,6,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 6:16 PM,2021-01-12
7,7,7:20 PM AR1513,,Cordoba (COR),Aerolineas Argentinas (Retro Livery) B737 (LV-GOO),Landed 7:01 PM,2021-01-12
8,8,7:22 PM WJ3182,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 7:17 PM,2021-01-12
9,9,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 8:28 PM,2021-01-12
0,0,8:50 AM FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 8:30 AM,2021-02-01
1,1,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 9:12 AM,2021-02-01
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas (Skyteam Livery) B737 (LV-BZA),Landed 11:44 AM,2021-02-01
3,3,2:30 PM AR1930,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 2:04 PM,2021-02-01
4,4,2:41 PM WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 2:28 PM,2021-02-01
5,5,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 5:04 PM,2021-02-01
6,6,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 6:50 PM,2021-02-01
7,7,7:30 PM AR1702,,Rosario (ROS),Aerolineas Argentinas (Retro Livery) B737 (LV-GOO),Landed 7:06 PM,2021-02-01
8,8,7:37 PM WJ3182,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 7:17 PM,2021-02-01
9,9,8:10 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-01
10,10,8:45 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 8:30 PM,2021-02-01
0,0,7:52 AM WJ3184,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 7:35 AM,2021-02-02
1,1,8:50 AM FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 8:27 AM,2021-02-02
2,2,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Unknown,2021-02-02
3,3,10:44 AM WJ3720,,Cordoba (COR),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 10:27 AM,2021-02-02
4,4,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CKZ),Unknown,2021-02-02
5,5,12:20 PM AR1692,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CDY),Unknown,2021-02-02
6,6,3:04 PM WJ3186,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 2:35 PM,2021-02-02
7,7,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 5:09 PM,2021-02-02
8,8,5:27 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-02
9,9,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:17 PM,2021-02-02
10,10,7:00 PM WJ3182,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 6:39 PM,2021-02-02
11,11,7:40 PM AR1513,,Cordoba (COR),Aerolineas Argentinas B738 (LV-FXQ),Landed 7:23 PM,2021-02-02
12,12,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 8:35 PM,2021-02-02
0,0,8:37 AM WJ3186,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 8:15 AM,2021-02-03
1,1,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 9:04 AM,2021-02-03
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas (Skyteam Livery) B737 (LV-BZA),Landed 11:10 AM,2021-02-03
3,3,3:52 PM WJ3740,,Mendoza (MDZ),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 3:59 PM,2021-02-03
4,4,5:08 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 4:41 PM,2021-02-03
5,5,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 5:05 PM,2021-02-03
6,6,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 6:14 PM,2021-02-03
7,7,7:00 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-03
8,8,7:30 PM AR1702,,Rosario (ROS),Aerolineas Argentinas B738 (LV-FVM),Landed 7:08 PM,2021-02-03
9,9,8:11 PM WJ3184,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 8:17 PM,2021-02-03
10,10,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 8:28 PM,2021-02-03
0,0,8:32 AM WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 8:15 AM,2021-02-04
1,1,9:24 AM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-04
2,2,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 9:13 AM,2021-02-04
3,3,9:52 AM WJ3186,,Buenos Aires (EZE),JetSMART Argentina 320,Canceled,2021-02-04
4,4,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CHR),Unknown,2021-02-04
5,5,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 5:09 PM,2021-02-04
6,6,6:01 PM WJ3720,,Cordoba (COR),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 5:41 PM,2021-02-04
7,7,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:15 PM,2021-02-04
8,8,7:54 PM WJ3184,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 7:35 PM,2021-02-04
9,9,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 8:24 PM,2021-02-04
0,0,8:07 AM WJ3184,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 7:48 AM,2021-02-05
1,1,9:05 AM FO5270,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 8:53 AM,2021-02-05
2,2,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 9:54 AM,2021-02-05
3,3,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CEV),Unknown,2021-02-05
4,4,3:40 PM WJ3182,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 3:11 PM,2021-02-05
5,5,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 5:03 PM,2021-02-05
6,6,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 6:02 PM,2021-02-05
7,7,7:05 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-05
8,8,7:40 PM AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CHR),Unknown,2021-02-05
9,9,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 8:14 PM,2021-02-05
10,10,9:00 PM WJ3186,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 8:39 PM,2021-02-05
0,0,8:10 AM AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 7:39 AM,2021-02-06
1,1,8:22 AM WJ3186,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 8:08 AM,2021-02-06
2,2,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 9:02 AM,2021-02-06
3,3,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 10:53 AM,2021-02-06
4,4,12:20 PM AR1692,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Unknown,2021-02-06
5,5,3:54 PM WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 3:37 PM,2021-02-06
6,6,4:25 PM,AR1694,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 4:08 PM,2021-02-06
7,7,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 5:25 PM,2021-02-06
8,8,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 6:13 PM,2021-02-06
9,9,6:39 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-06
10,10,7:30 PM AR1702,,Rosario (ROS),Aerolineas Argentinas E190 (LV-CEU),Unknown,2021-02-06
11,11,7:42 PM WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 7:30 PM,2021-02-06
12,12,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 8:13 PM,2021-02-06
13,13,9:45 PM AR1944,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CHS),Unknown,2021-02-06
0,0,7:15 AM AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 7:26 AM,2021-02-07
1,1,8:10 AM FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 8:11 AM,2021-02-07
2,2,9:02 AM WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 9:10 AM,2021-02-07
3,3,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 9:18 AM,2021-02-07
4,4,10:27 AM WJ3740,,Mendoza (MDZ),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 10:08 AM,2021-02-07
5,5,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 11:06 AM,2021-02-07
6,6,12:20 PM AR1692,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 12:22 PM,2021-02-07
7,7,4:25 PM,AR1694,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 4:12 PM,2021-02-07
8,8,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B737 (LV-CAP),Landed 5:12 PM,2021-02-07
9,9,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-07
10,10,7:40 PM AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CHS),Unknown,2021-02-07
11,11,8:11 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 7:56 PM,2021-02-07
12,12,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 8:29 PM,2021-02-07
13,13,10:05 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 9:46 PM,2021-02-07
0,0,8:50 AM FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 8:23 AM,2021-02-08
1,1,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 9:08 AM,2021-02-08
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-GBK),Unknown,2021-02-08
3,3,2:41 PM WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 2:28 PM,2021-02-08
4,4,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 5:08 PM,2021-02-08
