,Unnamed: 0,Estimated,Number,From,Airline,Status,date
5,5,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:09 PM,2021-02-08
6,6,7:30 PM AR1702,,Rosario (ROS),Aerolineas Argentinas E190 (LV-CHQ),Unknown,2021-02-08
7,7,7:37 PM WJ3182,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 7:29 PM,2021-02-08
8,8,8:10 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-08
9,9,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 8:26 PM,2021-02-08
0,0,7:52 AM WJ3184,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 7:36 AM,2021-02-09
1,1,8:50 AM FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 8:27 AM,2021-02-09
2,2,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 9:17 AM,2021-02-09
3,3,10:44 AM WJ3720,,Cordoba (COR),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 10:25 AM,2021-02-09
4,4,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CHQ),Unknown,2021-02-09
5,5,12:20 PM AR1692,,Buenos Aires (EZE),Aerolineas Argentinas (SkyTeam Livery) E190 (LV-FPS),Unknown,2021-02-09
6,6,3:04 PM WJ3186,,Buenos Aires (EZE),JetSMART Argentina 320,Unknown,2021-02-09
7,7,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 5:13 PM,2021-02-09
8,8,5:27 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-09
9,9,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 6:10 PM,2021-02-09
10,10,7:00 PM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 6:45 PM,2021-02-09
11,11,7:40 PM AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CDY),Unknown,2021-02-09
12,12,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 8:13 PM,2021-02-09
0,0,8:32 AM WJ3182,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 8:01 AM,2021-02-11
1,1,9:24 AM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-11
2,2,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 9:17 AM,2021-02-11
3,3,9:52 AM WJ3186,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 9:40 AM,2021-02-11
4,4,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CHS),Unknown,2021-02-11
5,5,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 4:54 PM,2021-02-11
6,6,6:01 PM WJ3720,,Cordoba (COR),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 5:49 PM,2021-02-11
7,7,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 6:11 PM,2021-02-11
8,8,7:54 PM WJ3184,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 7:42 PM,2021-02-11
9,9,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 8:29 PM,2021-02-11
0,0,8:07 AM WJ3184,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 7:47 AM,2021-02-12
1,1,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 9:12 AM,2021-02-12
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CHR),Unknown,2021-02-12
3,3,3:40 PM WJ3182,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 3:15 PM,2021-02-12
4,4,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 4:59 PM,2021-02-12
5,5,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 6:00 PM,2021-02-12
6,6,7:05 PM DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-12
7,7,7:40 PM AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CMB),Unknown,2021-02-12
8,8,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 8:17 PM,2021-02-12
9,9,8:59 PM WJ3186,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 8:50 PM,2021-02-12
10,10,9:55 PM AR1900,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 9:55 PM,2021-02-12
0,0,7:10 AM AR1908,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 7:11 AM,2021-02-13
1,1,8:10 AM AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 7:50 AM,2021-02-13
2,2,8:22 AM WJ3186,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 7:59 AM,2021-02-13
3,3,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 9:09 AM,2021-02-13
4,4,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas E190 (LV-CKZ),Unknown,2021-02-13
5,5,12:20 PM AR1692,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GVC),Landed 12:12 PM,2021-02-13
6,6,3:54 PM WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 3:59 PM,2021-02-13
7,7,4:25 PM,AR1694,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 4:03 PM,2021-02-13
8,8,5:25 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 4:59 PM,2021-02-13
9,9,6:25 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 6:46 PM,2021-02-13
10,10,6:39 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-13
11,11,7:30 PM AR1702,,Rosario (ROS),Aerolineas Argentinas E190 (LV-GAQ),Unknown,2021-02-13
12,12,7:42 PM WJ3184,,Buenos Aires (EZE),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 8:11 PM,2021-02-13
13,13,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 8:50 PM,2021-02-13
0,0,7:15 AM AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 7:27 AM,2021-02-14
1,1,8:10 AM FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 8:01 AM,2021-02-14
2,2,9:02 AM WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 8:38 AM,2021-02-14
3,3,9:30 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 9:25 AM,2021-02-14
4,4,10:27 AM WJ3740,,Mendoza (MDZ),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 10:22 AM,2021-02-14
5,5,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas (Retro Livery) B737 (LV-GOO),Landed 10:53 AM,2021-02-14
6,6,12:20 PM AR1692,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 12:08 PM,2021-02-14
7,7,4:25 PM,AR1694,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 4:40 PM,2021-02-14
8,8,5:50 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas A332 (LV-FNK),Landed 5:32 PM,2021-02-14
9,9,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-02-14
10,10,7:40 PM AR1513,,Cordoba (COR),Aerolineas Argentinas (Skyteam Livery) B737 (LV-BZA),Landed 7:25 PM,2021-02-14
11,11,8:11 PM WJ3182,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 7:59 PM,2021-02-14
12,12,8:40 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 8:16 PM,2021-02-14
13,13,10:05 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 9:47 PM,2021-02-14
0,0,7:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 7:10 AM,2021-03-11
1,1,8:32 AM WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 8:16 AM,2021-03-11
2,2,9:24 AM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-11
3,3,9:30 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2021-03-11
4,4,5:37 PM WJ1591,,Rosario (ROS),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 5:12 PM,2021-03-11
5,5,5:45 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 5:35 PM,2021-03-11
6,6,6:11 PM WJ3720,,Cordoba (COR),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 6:23 PM,2021-03-11
7,7,6:45 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 6:27 PM,2021-03-11
8,8,8:24 PM WJ3184,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 8:19 PM,2021-03-11
9,9,9:20 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUA),Landed 8:58 PM,2021-03-11
0,0,07:25 AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKS),Landed 07:11,2021-03-12
1,1,08:07 WJ3184,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 08:04,2021-03-12
2,2,11:20 AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 11:09,2021-03-12
3,3,15:40 WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Unknown,2021-03-12
4,4,17:45 AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 17:39,2021-03-12
5,5,18:45 AR1680,,Buenos Aires (EZE),Aerolineas Argentinas (Retro Livery) B737 (LV-GOO),Landed 19:38,2021-03-12
6,6,19:05 DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-12
7,7,19:20 FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2021-03-12
8,8,21:20 AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 21:51,2021-03-12
0,0,07:25 AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 07:10,2021-03-13
1,1,08:32 WJ3184,,Buenos Aires (EZE),JetSMART (Cardenal Livery) A320 (LV-IVO),Landed 08:10,2021-03-13
2,2,09:30 FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2021-03-13
3,3,10:25 AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 10:01,2021-03-13
4,4,11:20 AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Unknown,2021-03-13
5,5,13:45 FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 13:11,2021-03-13
6,6,15:54 WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 15:36,2021-03-13
7,7,17:45 AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 17:25,2021-03-13
8,8,18:39 DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-13
9,9,18:45 AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 18:24,2021-03-13
10,10,20:00 AR1702,,Rosario (ROS),Aerolineas Argentinas B738 (LV-GGK),Landed 19:38,2021-03-13
11,11,21:45 AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 21:23,2021-03-13
0,0,07:25 AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 07:13,2021-03-14
1,1,08:30 FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HKN),Landed 08:04,2021-03-14
2,2,09:02 WJ3184,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 08:45,2021-03-14
3,3,09:21 FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2021-03-14
4,4,10:25 AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 10:10,2021-03-14
5,5,10:27 WJ3740,,Mendoza (MDZ),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 10:07,2021-03-14
6,6,11:20 AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B737 (LV-CBT),Landed 11:31,2021-03-14
7,7,17:45 AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 17:19,2021-03-14
8,8,18:39 DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-14
9,9,18:45 AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 18:18,2021-03-14
10,10,20:11 WJ3182,,Buenos Aires (EZE),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 19:49,2021-03-14
11,11,20:15 AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CET),Unknown,2021-03-14
12,12,22:55 AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 22:28,2021-03-14
0,0,7:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUA),Landed 7:10 AM,2021-03-15
1,1,8:50 AM FO5270,,Buenos Aires (EZE),Flybondi B738 (LV-HKN),Landed 8:27 AM,2021-03-15
2,2,11:20 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKS),Landed 10:55 AM,2021-03-15
3,3,2:56 PM WJ3184,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 2:34 PM,2021-03-15
4,4,5:45 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKU),Landed 5:39 PM,2021-03-15
5,5,6:45 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 6:23 PM,2021-03-15
6,6,7:20 PM FO5270,,El Palomar (EPA),Flybondi 738,Unknown,2021-03-15
7,7,8:07 PM WJ3182,,Buenos Aires (EZE),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 8:28 PM,2021-03-15
8,8,8:10 PM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-15
9,9,10:20 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 11:03 PM,2021-03-15
0,0,07:25 AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FRQ),Landed 07:14,2021-03-16
1,1,08:50 FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HKN),Landed 08:21,2021-03-16
2,2,09:21 FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2021-03-16
3,3,11:20 AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 12:48,2021-03-16
4,4,13:46 WJ3182,,Buenos Aires (AEP),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 13:30,2021-03-16
5,5,17:27 DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-16
6,6,17:45 AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 17:26,2021-03-16
7,7,20:15 AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CDY),Unknown,2021-03-16
8,8,21:20 AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 20:56,2021-03-16
0,0,07:25 AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 07:04,2021-03-17
1,1,08:35 FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 08:14,2021-03-17
2,2,09:30 FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2021-03-17
3,3,13:06 WJ3182,,Buenos Aires (AEP),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 12:46,2021-03-17
4,4,17:45 AR1682,,Buenos Aires (AEP),Aerolineas Argentinas E190 (LV-CIH),Unknown,2021-03-17
5,5,18:45 AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKS),Landed 18:24,2021-03-17
6,6,19:00 DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-17
7,7,20:15 AR1702,,Rosario (ROS),Aerolineas Argentinas E190 (LV-CEU),Unknown,2021-03-17
8,8,21:20 AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 20:50,2021-03-17
0,0,7:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 7:12 AM,2021-03-18
1,1,9:15 AM FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HKN),Landed 9:07 AM,2021-03-18
2,2,9:24 AM DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-18
3,3,9:30 AM FO5238,,El Palomar (EPA),Flybondi 738,Unknown,2021-03-18
4,4,2:40 PM WJ3182,,Buenos Aires (AEP),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 2:30 PM,2021-03-18
5,5,5:45 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 5:50 PM,2021-03-18
6,6,6:45 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 6:39 PM,2021-03-18
7,7,9:20 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 9:22 PM,2021-03-18
0,0,07:25 AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 07:14,2021-03-19
1,1,09:15 FO5270,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 08:50,2021-03-19
2,2,11:35 AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 11:33,2021-03-19
3,3,11:55 WJ1591,,Rosario (ROS),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 17:13,2021-03-19
4,4,14:51 WJ3182,,Buenos Aires (AEP),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 15:40,2021-03-19
5,5,17:45 AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GGK),Landed 17:43,2021-03-19
6,6,18:45 AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXS),Landed 18:37,2021-03-19
7,7,19:05 DN6006,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-19
8,8,19:56 WJ3184,,Buenos Aires (AEP),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 21:45,2021-03-19
9,9,21:20 AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-GKT),Landed 21:13,2021-03-19
0,0,07:25 AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 07:03,2021-03-20
1,1,11:20 AR1682,,Buenos Aires (AEP),Aerolineas Argentinas E190 (LV-CHR),Unknown,2021-03-20
2,2,12:20 AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FXQ),Landed 12:06,2021-03-20
3,3,13:36 WJ3184,,Buenos Aires (AEP),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 13:36,2021-03-20
4,4,13:45 FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HFR),Landed 13:18,2021-03-20
5,5,17:45 AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FWS),Landed 17:19,2021-03-20
6,6,18:39 DN6000,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-20
7,7,18:45 AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 18:21,2021-03-20
8,8,20:35 AR1702,,Rosario (ROS),Aerolineas Argentinas E190 (LV-CMA),Unknown,2021-03-20
9,9,21:45 AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 21:28,2021-03-20
0,0,07:25 AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 07:06,2021-03-21
1,1,08:30 FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HKN),Landed 08:00,2021-03-21
2,2,08:41 WJ3182,,Buenos Aires (AEP),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 08:21,2021-03-21
3,3,10:25 AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 10:02,2021-03-21
4,4,11:25 AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 11:06,2021-03-21
5,5,11:47 WJ3740,,Mendoza (MDZ),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 12:15,2021-03-21
6,6,17:16 WJ3720,,Cordoba (COR),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 17:23,2021-03-21
7,7,17:45 AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 17:26,2021-03-21
8,8,18:39 DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-21
9,9,18:45 AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 18:19,2021-03-21
10,10,19:45 AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CMA),Unknown,2021-03-21
11,11,19:58 WJ3184,,Buenos Aires (AEP),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 19:57,2021-03-21
12,12,22:55 AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 22:33,2021-03-21
0,0,7:25 AM AR1684,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FUB),Landed 7:06 AM,2021-03-21
1,1,8:30 AM FO5238,,Buenos Aires (EZE),Flybondi B738 (LV-HKN),Landed 8:00 AM,2021-03-21
2,2,8:41 AM WJ3182,,Buenos Aires (AEP),JetSMART (Huemul Livery) A320 (LV-HEK),Landed 8:21 AM,2021-03-21
3,3,10:25 AM AR1690,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 10:02 AM,2021-03-21
4,4,11:25 AM AR1682,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVM),Landed 11:06 AM,2021-03-21
5,5,11:47 AM WJ3740,,Mendoza (MDZ),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 12:15 PM,2021-03-21
6,6,5:16 PM WJ3720,,Cordoba (COR),JetSMART (Zorro Culpeo Livery) A320 (LV-IVN),Landed 5:23 PM,2021-03-21
7,7,5:45 PM AR1688,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-CXT),Landed 5:26 PM,2021-03-21
8,8,6:39 PM DN6002,,Buenos Aires (AEP),Norwegian Air Argentina 737,Unknown,2021-03-21
9,9,6:45 PM AR1680,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FQZ),Landed 6:19 PM,2021-03-21
10,10,7:45 PM AR1513,,Cordoba (COR),Aerolineas Argentinas E190 (LV-CMA),Unknown,2021-03-21
11,11,7:58 PM WJ3184,,Buenos Aires (AEP),JetSMART (Jaguar Livery) A320 (LV-HVT),Landed 7:57 PM,2021-03-21
12,12,10:55 PM AR1686,,Buenos Aires (EZE),Aerolineas Argentinas B738 (LV-FVO),Landed 10:33 PM,2021-03-21
